address, propertyType, bedrooms, bathrooms, squareFootage, compCount
"1432 Race St #103, Cincinnati, OH, 45202",Condo,2,1,967,0
"1003 Walnut St #209, Cincinnati, OH, 45202",Condo,2,2,,0
"1415 Vine St #404, Cincinnati, OH, 45202",Condo,1,2,1109,0
"1908 Dunlap St #5, Cincinnati, OH, 45214",Condo,2,2,3019,0
"915 Vine St #302, Cincinnati, OH, 45202",Condo,1,1,522,0
"30 East Central Pkwy #401, Cincinnati, OH, 45202",Condo,2,2,1436,0
"1501 Vine St #304, Cincinnati, OH, 45202",Condo,1,1,703,0
"621 Main St Unit 4B, Cincinnati, OH, 45202",Condo,2,2,1631,0
"15 W Fourth St #604, Cincinnati, OH, 45202",Condo,2,2,1963,0
"1509 Race St #307, Cincinnati, OH, 45202",Condo,2,1,968,0
"1501 Vine St #403, Cincinnati, OH, 45202",Condo,1,1,645,0
"227 Magnolia St, Cincinnati, OH, 45202",Single Family,3,2,1764,0
"637 Walnut St #7, Cincinnati, OH, 45202",Condo,2,2.5,1762,0
"1415 Vine St #307, Cincinnati, OH, 45202",Condo,1,1,976,0
"1222 Republic St #4, Cincinnati, OH, 45202",Condo,1,1,1083,0
"1222 Republic St #7, Cincinnati, OH, 45202",Condo,1,1,1043,0
"11 E Court St #401, Cincinnati, OH, 45202",Condo,1,1.5,1097,0
"17 Mercer St, Cincinnati, OH, 45202",Condo,3,3.5,2124,0
"1207 Elm St, Cincinnati, OH, 45202",Multi-Family,6,5.5,,0
"1508 Race St Unit 5R, Cincinnati, OH, 45202",Condo,1,1,654,0
"1418 Race St #3, Cincinnati, OH, 45202",Condo,1,1.5,1332,0
"9 Mercer St, Cincinnati, OH, 45202",Single Family,2,1.5,1120,0
"621 Main St Unit 3A, Cincinnati, OH, 45202",Condo,2,2,1606,0
"50 E Court St #408, Cincinnati, OH, 45202",Condo,1,1,766,0
"1223 Jackson St, Cincinnati, OH, 45202",Condo,2,2.5,1835,0
"1615-16-1617 Pleasant St, Cincinnati, OH, 45202",Single Family,3,3,,0
"1517 Elm St Unit A, Cincinnati, OH, 45202",Condo,2,1.5,1034,0
"1824 Elm St #1, Cincinnati, OH, 45202",Condo,2,2,,0
"15 W Fourth St #407, Cincinnati, OH, 45202",Condo,1,2,1565,0
"1432 Elm St Unit 3A, Cincinnati, OH, 45202",Condo,2,1,954,0
"1909 Race St #1, Cincinnati, OH, 45202",Condo,2,2,,0
"30 E Central Pkwy #1003, Cincinnati, OH, 45202",Condo,2,2,1552,0
"1207 Vine St Unit K, Cincinnati, OH, 45202",Condo,1,1,1134,0
"1415 Vine St #305, Cincinnati, OH, 45202",Condo,,1,945,0
"1908 Dunlap St #2, Cincinnati, OH, 45214",Condo,2,1.5,3079,0
"1 Mercer St #303, Cincinnati, OH, 45202",Condo,2,2,1025,0
"1202 Main St #3, Cincinnati, OH, 45202",Condo,1,1,640,0
"1410 Elm St, Cincinnati, OH, 45202",Single Family,3,3.5,3242,0
